Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    LLAVDER         shift and go to state 175
    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    tipoVar                        shift and go to state 16

state 161

    (20) tipoFuncion -> DOSPUNTOS tipo . LLAVIZQ

    LLAVIZQ         shift and go to state 176


state 162

    (18) lista_Parametros -> lista_Parametros COMA ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 177


state 163

    (55) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    ID              reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    IF              reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    WHILE           reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    FOR             reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    BREAK           reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    RETURN          reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    FUNCTION        reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    VAR             reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONST           reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    $end            reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    LLAVDER         reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CASE            reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 55 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)


state 164

    (56) lista_exp -> lista_exp COMA op_Ternario .

    PARDER          reduce using rule 56 (lista_exp -> lista_exp COMA op_Ternario .)
    COMA            reduce using rule 56 (lista_exp -> lista_exp COMA op_Ternario .)


state 165

    (46) declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    SWITCH          reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FUNCTION        reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NOT             reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    PARIZQ          reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    MENOS           reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ENTERO          reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CADENA          reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    DECIMAL         reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CARACTER        reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    TRUE            reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FALSE           reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NULL            reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CASE            reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    DEFAULT         reduce using rule 46 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)


state 166

    (33) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .

    CONSOLE         reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    ID              reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    IF              reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    WHILE           reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    FOR             reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CONTINUE        reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    BREAK           reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    RETURN          reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    SWITCH          reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    FUNCTION        reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    VAR             reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CONST           reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    $end            reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    LLAVDER         reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CASE            reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    DEFAULT         reduce using rule 33 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)


state 167

    (34) sIf2 -> LLAVDER . ELSE sElse
    (35) sIf2 -> LLAVDER .

    ELSE            shift and go to state 178
    CONSOLE         reduce using rule 35 (sIf2 -> LLAVDER .)
    ID              reduce using rule 35 (sIf2 -> LLAVDER .)
    IF              reduce using rule 35 (sIf2 -> LLAVDER .)
    WHILE           reduce using rule 35 (sIf2 -> LLAVDER .)
    FOR             reduce using rule 35 (sIf2 -> LLAVDER .)
    CONTINUE        reduce using rule 35 (sIf2 -> LLAVDER .)
    BREAK           reduce using rule 35 (sIf2 -> LLAVDER .)
    RETURN          reduce using rule 35 (sIf2 -> LLAVDER .)
    SWITCH          reduce using rule 35 (sIf2 -> LLAVDER .)
    FUNCTION        reduce using rule 35 (sIf2 -> LLAVDER .)
    VAR             reduce using rule 35 (sIf2 -> LLAVDER .)
    CONST           reduce using rule 35 (sIf2 -> LLAVDER .)
    $end            reduce using rule 35 (sIf2 -> LLAVDER .)
    LLAVDER         reduce using rule 35 (sIf2 -> LLAVDER .)
    CASE            reduce using rule 35 (sIf2 -> LLAVDER .)
    DEFAULT         reduce using rule 35 (sIf2 -> LLAVDER .)


state 168

    (32) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    FUNCTION        reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 32 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)


state 169

    (31) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 179


state 170

    (22) sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .

    CONSOLE         reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    ID              reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    IF              reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    WHILE           reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    FOR             reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    CONTINUE        reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    BREAK           reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    RETURN          reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    SWITCH          reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    FUNCTION        reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    VAR             reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    CONST           reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    $end            reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    LLAVDER         reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    CASE            reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    DEFAULT         reduce using rule 22 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)


state 171

    (23) listCases -> listCases CASE . op_Ternario DOSPUNTOS instrucciones
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 180
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 172

    (24) listCases -> listCases DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 181


state 173

    (25) listCases -> CASE op_Ternario . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 182


state 174

    (26) listCases -> DEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (55) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27

    instrucciones                  shift and go to state 183
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    tipoVar                        shift and go to state 16

state 175

    (15) declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .

    CONSOLE         reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    ID              reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    IF              reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    WHILE           reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    FOR             reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    CONTINUE        reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    BREAK           reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    RETURN          reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    SWITCH          reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    FUNCTION        reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    VAR             reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    CONST           reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    $end            reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    LLAVDER         reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    CASE            reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)
    DEFAULT         reduce using rule 15 (declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER .)


state 176

    (20) tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .

    CONSOLE         reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    ID              reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    IF              reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    WHILE           reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    FOR             reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    CONTINUE        reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    BREAK           reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    RETURN          reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    SWITCH          reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    FUNCTION        reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    VAR             reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)
    CONST           reduce using rule 20 (tipoFuncion -> DOSPUNTOS tipo LLAVIZQ .)


state 177

    (18) lista_Parametros -> lista_Parametros COMA ID DOSPUNTOS . tipo
    (50) tipo -> . NUMBER
    (51) tipo -> . FLOAT
    (52) tipo -> . STRING
    (53) tipo -> . BOOLEAN
    (54) tipo -> . CHAR

    NUMBER          shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    BOOLEAN         shift and go to state 104
    CHAR            shift and go to state 105

    tipo                           shift and go to state 184

state 178

    (34) sIf2 -> LLAVDER ELSE . sElse
    (36) sElse -> . LLAVIZQ instrucciones LLAVDER
    (37) sElse -> . sIf
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2

    LLAVIZQ         shift and go to state 186
    IF              shift and go to state 18

    sElse                          shift and go to state 185
    sIf                            shift and go to state 187

state 179

    (31) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (55) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27

    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    instrucciones                  shift and go to state 188
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    tipoVar                        shift and go to state 16

state 180

    (23) listCases -> listCases CASE op_Ternario . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 189


state 181

